,clip,annotator_id,prolific_user,annotator_gender,annotator_origin,movies_recognition,actors_recognition,experim_group,intensity,variability,gender,frame_start,movie,quartile,sum,exp_sum,face_id,type
1676,86513_91_kvant,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,3,2,Male,86513,QuantumOfSolaceHM,q4,11.65044899984916,0.0688566637551726,47,H
1677,86513_91_kvant,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,3,4,Male,86513,QuantumOfSolaceHM,q4,11.65044899984916,0.0688566637551726,47,H
1678,86513_91_kvant,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,4,2,Male,86513,QuantumOfSolaceHM,q4,11.65044899984916,0.0688566637551726,47,H
1679,86513_91_kvant,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,2,3,Male,86513,QuantumOfSolaceHM,q4,11.65044899984916,0.0688566637551726,47,H
1680,90169_192_monster,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,2,Female,90169,MonsterInLawHM,q1,4.379570857031026,0.0241085804426273,108,H
1681,90169_192_monster,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,4,1,Female,90169,MonsterInLawHM,q1,4.379570857031026,0.0241085804426273,108,H
1682,90169_192_monster,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,4,2,Male,90169,MonsterInLawHM,q1,4.379570857031026,0.0241085804426273,108,H
1683,90169_192_monster,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,5,2,Female,90169,MonsterInLawHM,q1,4.379570857031026,0.0241085804426273,108,H
1684,90169_192_monster,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,4,2,Female,90169,MonsterInLawHM,q1,4.379570857031026,0.0241085804426273,108,H
1685,130041_308_click,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,4,5,Female,130041,ClickHM,q4,14.16230606461193,0.0875678887061494,552,H
1686,130041_308_click,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,4,2,Female,130041,ClickHM,q4,14.16230606461193,0.0875678887061494,552,H
1687,130041_308_click,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,3,3,Female,130041,ClickHM,q4,14.16230606461193,0.0875678887061494,552,H
1688,130041_308_click,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,2,Female,130041,ClickHM,q4,14.16230606461193,0.0875678887061494,552,H
1689,130041_308_click,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,4,4,Female,130041,ClickHM,q4,14.16230606461193,0.0875678887061494,552,H
1690,52443_109_click,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,5,2,Male,52443,ClickHM,q3,8.958455094899938,0.0545428414136232,506,H
1691,52443_109_click,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,7,7,Male,52443,ClickHM,q3,8.958455094899938,0.0545428414136232,506,H
1692,52443_109_click,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,4,4,Male,52443,ClickHM,q3,8.958455094899938,0.0545428414136232,506,H
1693,52443_109_click,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,4,3,Male,52443,ClickHM,q3,8.958455094899938,0.0545428414136232,506,H
1694,52443_109_click,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,4,3,Male,52443,ClickHM,q3,8.958455094899938,0.0545428414136232,506,H
1695,112913_120_kvant,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,1,2,Female,112913,QuantumOfSolaceHM,q3,8.638355186901434,0.0490946840878005,66,H
1696,112913_120_kvant,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,3,1,Female,112913,QuantumOfSolaceHM,q3,8.638355186901434,0.0490946840878005,66,H
1697,112913_120_kvant,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,3,2,Female,112913,QuantumOfSolaceHM,q3,8.638355186901434,0.0490946840878005,66,H
1698,112913_120_kvant,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,2,1,Female,112913,QuantumOfSolaceHM,q3,8.638355186901434,0.0490946840878005,66,H
1699,112913_120_kvant,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,2,1,Female,112913,QuantumOfSolaceHM,q3,8.638355186901434,0.0490946840878005,66,H
1700,103905_226_click,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,2,Male,103905,ClickHM,q4,14.857424344283729,0.0866880875732862,393,H
1701,103905_226_click,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,6,4,Male,103905,ClickHM,q4,14.857424344283729,0.0866880875732862,393,H
1702,103905_226_click,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,4,3,Male,103905,ClickHM,q4,14.857424344283729,0.0866880875732862,393,H
1703,103905_226_click,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,2,Male,103905,ClickHM,q4,14.857424344283729,0.0866880875732862,393,H
1704,103905_226_click,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,3,2,Male,103905,ClickHM,q4,14.857424344283729,0.0866880875732862,393,H
1705,115129_253_click,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,2,Male,115129,ClickHM,q4,11.659735863649036,0.068180767782116,446,H
1706,115129_253_click,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,3,1,Male,115129,ClickHM,q4,11.659735863649036,0.068180767782116,446,H
1707,115129_253_click,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,3,2,Male,115129,ClickHM,q4,11.659735863649036,0.068180767782116,446,H
1708,115129_253_click,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,1,1,Male,115129,ClickHM,q4,11.659735863649036,0.068180767782116,446,H
1709,115129_253_click,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,1,1,Male,115129,ClickHM,q4,11.659735863649036,0.068180767782116,446,H
1710,140929_332_allornothing,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,2,2,Female,140929,AllOrNothingAM,q2,8.36801528151554,0.0485449970516213,146,A
1711,140929_332_allornothing,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,4,2,Female,140929,AllOrNothingAM,q2,8.36801528151554,0.0485449970516213,146,A
1712,140929_332_allornothing,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,5,5,Female,140929,AllOrNothingAM,q2,8.36801528151554,0.0485449970516213,146,A
1713,140929_332_allornothing,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,4,2,Female,140929,AllOrNothingAM,q2,8.36801528151554,0.0485449970516213,146,A
1714,140929_332_allornothing,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,5,3,Female,140929,AllOrNothingAM,q2,8.36801528151554,0.0485449970516213,146,A
1715,122396_216_spider,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,1,Male,122396,SpiderAM,q3,8.20795638648049,0.0481525383451763,101,A
1716,122396_216_spider,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,5,1,Male,122396,SpiderAM,q3,8.20795638648049,0.0481525383451763,101,A
1717,122396_216_spider,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,5,3,Male,122396,SpiderAM,q3,8.20795638648049,0.0481525383451763,101,A
1718,122396_216_spider,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,2,Male,122396,SpiderAM,q3,8.20795638648049,0.0481525383451763,101,A
1719,122396_216_spider,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,4,1,Male,122396,SpiderAM,q3,8.20795638648049,0.0481525383451763,101,A
1720,60121_131_click,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,1,Male,60121,ClickHM,q4,15.216997446495212,0.0934249483103024,369,H
1721,60121_131_click,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,5,7,Male,60121,ClickHM,q4,15.216997446495212,0.0934249483103024,369,H
1722,60121_131_click,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,2,1,Male,60121,ClickHM,q4,15.216997446495212,0.0934249483103024,369,H
1723,60121_131_click,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,2,Male,60121,ClickHM,q4,15.216997446495212,0.0934249483103024,369,H
1724,60121_131_click,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,2,2,Male,60121,ClickHM,q4,15.216997446495212,0.0934249483103024,369,H
1725,95650_170_spider,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,2,Male,95650,SpiderAM,q1,3.665891953722726,0.0208685956034396,79,A
1726,95650_170_spider,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,5,2,Male,95650,SpiderAM,q1,3.665891953722726,0.0208685956034396,79,A
1727,95650_170_spider,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,5,2,Male,95650,SpiderAM,q1,3.665891953722726,0.0208685956034396,79,A
1728,95650_170_spider,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,1,Male,95650,SpiderAM,q1,3.665891953722726,0.0208685956034396,79,A
1729,95650_170_spider,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,3,1,Male,95650,SpiderAM,q1,3.665891953722726,0.0208685956034396,79,A
1730,86345_196_allornothing,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,5,3,Female,86345,AllOrNothingAM,q2,6.525567813311807,0.0383063558755812,68,A
1731,86345_196_allornothing,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,3,1,Female,86345,AllOrNothingAM,q2,6.525567813311807,0.0383063558755812,68,A
1732,86345_196_allornothing,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,3,2,Female,86345,AllOrNothingAM,q2,6.525567813311807,0.0383063558755812,68,A
1733,86345_196_allornothing,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,2,Female,86345,AllOrNothingAM,q2,6.525567813311807,0.0383063558755812,68,A
1734,86345_196_allornothing,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,4,1,Female,86345,AllOrNothingAM,q2,6.525567813311807,0.0383063558755812,68,A
1735,134745_320_click,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,2,1,Male,134745,ClickHM,q2,7.365760637052976,0.0411410685776667,575,H
1736,134745_320_click,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,3,1,Male,134745,ClickHM,q2,7.365760637052976,0.0411410685776667,575,H
1737,134745_320_click,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,4,3,Male,134745,ClickHM,q2,7.365760637052976,0.0411410685776667,575,H
1738,134745_320_click,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,1,Male,134745,ClickHM,q2,7.365760637052976,0.0411410685776667,575,H
1739,134745_320_click,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,4,3,Male,134745,ClickHM,q2,7.365760637052976,0.0411410685776667,575,H
1740,92369_248_newyork,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,2,2,Male,92369,SynecdocheAM,q2,7.32888943929471,0.0408759366621068,92,A
1741,92369_248_newyork,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,4,4,Male,92369,SynecdocheAM,q2,7.32888943929471,0.0408759366621068,92,A
1742,92369_248_newyork,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,4,3,Male,92369,SynecdocheAM,q2,7.32888943929471,0.0408759366621068,92,A
1743,92369_248_newyork,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,1,Male,92369,SynecdocheAM,q2,7.32888943929471,0.0408759366621068,92,A
1744,92369_248_newyork,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,5,2,Male,92369,SynecdocheAM,q2,7.32888943929471,0.0408759366621068,92,A
1745,10529_3_dark_batman,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,4,1,Male,10529,TheDarkKnightHM,q4,14.472616192652358,0.0844338311958276,3,H
1746,10529_3_dark_batman,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,2,1,Male,10529,TheDarkKnightHM,q4,14.472616192652358,0.0844338311958276,3,H
1747,10529_3_dark_batman,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,4,3,Male,10529,TheDarkKnightHM,q4,14.472616192652358,0.0844338311958276,3,H
1748,10529_3_dark_batman,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,2,2,Male,10529,TheDarkKnightHM,q4,14.472616192652358,0.0844338311958276,3,H
1749,10529_3_dark_batman,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,4,2,Male,10529,TheDarkKnightHM,q4,14.472616192652358,0.0844338311958276,3,H
1750,134617_319_click,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,2,2,Male,134617,ClickHM,q3,10.226758915800932,0.0578915523295985,573,H
1751,134617_319_click,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,2,1,Male,134617,ClickHM,q3,10.226758915800932,0.0578915523295985,573,H
1752,134617_319_click,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,5,3,Male,134617,ClickHM,q3,10.226758915800932,0.0578915523295985,573,H
1753,134617_319_click,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,2,1,Male,134617,ClickHM,q3,10.226758915800932,0.0578915523295985,573,H
1754,134617_319_click,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,2,1,Male,134617,ClickHM,q3,10.226758915800932,0.0578915523295985,573,H
1755,42089_122_copy,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,4,Female,42089,CertifiedCopyAM,q1,4.279085081940266,0.0239408373531311,46,A
1756,42089_122_copy,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,2,1,Female,42089,CertifiedCopyAM,q1,4.279085081940266,0.0239408373531311,46,A
1757,42089_122_copy,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,2,1,Female,42089,CertifiedCopyAM,q1,4.279085081940266,0.0239408373531311,46,A
1758,42089_122_copy,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,2,2,Female,42089,CertifiedCopyAM,q1,4.279085081940266,0.0239408373531311,46,A
1759,42089_122_copy,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,4,3,Female,42089,CertifiedCopyAM,q1,4.279085081940266,0.0239408373531311,46,A
1760,201265_336_dark_batman,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,4,1,Male,201265,TheDarkKnightHM,q3,8.32851031285524,0.0513757285425779,123,H
1761,201265_336_dark_batman,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,7,2,Male,201265,TheDarkKnightHM,q3,8.32851031285524,0.0513757285425779,123,H
1762,201265_336_dark_batman,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,3,3,Male,201265,TheDarkKnightHM,q3,8.32851031285524,0.0513757285425779,123,H
1763,201265_336_dark_batman,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,6,2,Male,201265,TheDarkKnightHM,q3,8.32851031285524,0.0513757285425779,123,H
1764,201265_336_dark_batman,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,6,2,Male,201265,TheDarkKnightHM,q3,8.32851031285524,0.0513757285425779,123,H
1765,137737_248_dark_batman,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,5,3,Female,137737,TheDarkKnightHM,q4,11.890178271482077,0.0701998225223617,82,H
1766,137737_248_dark_batman,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,6,1,Female,137737,TheDarkKnightHM,q4,11.890178271482077,0.0701998225223617,82,H
1767,137737_248_dark_batman,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,4,2,Female,137737,TheDarkKnightHM,q4,11.890178271482077,0.0701998225223617,82,H
1768,137737_248_dark_batman,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,5,2,Female,137737,TheDarkKnightHM,q4,11.890178271482077,0.0701998225223617,82,H
1769,137737_248_dark_batman,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,5,1,Female,137737,TheDarkKnightHM,q4,11.890178271482077,0.0701998225223617,82,H
1770,112931_186_bright,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,2,2,Male,112931,BrightStarAM,q1,4.512717744670556,0.025313561670234,73,A
1771,112931_186_bright,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,3,1,Male,112931,BrightStarAM,q1,4.512717744670556,0.025313561670234,73,A
1772,112931_186_bright,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,3,2,Male,112931,BrightStarAM,q1,4.512717744670556,0.025313561670234,73,A
1773,112931_186_bright,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,2,1,Male,112931,BrightStarAM,q1,4.512717744670556,0.025313561670234,73,A
1774,112931_186_bright,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,3,2,Male,112931,BrightStarAM,q1,4.512717744670556,0.025313561670234,73,A
1775,5930_0_kvant,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,1,Male,5930,QuantumOfSolaceHM,q1,6.098771692531718,0.0353711881868849,0,H
1776,5930_0_kvant,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,2,1,Male,5930,QuantumOfSolaceHM,q1,6.098771692531718,0.0353711881868849,0,H
1777,5930_0_kvant,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,2,1,Male,5930,QuantumOfSolaceHM,q1,6.098771692531718,0.0353711881868849,0,H
1778,5930_0_kvant,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,2,1,Male,5930,QuantumOfSolaceHM,q1,6.098771692531718,0.0353711881868849,0,H
1779,5930_0_kvant,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,1,1,Male,5930,QuantumOfSolaceHM,q1,6.098771692531718,0.0353711881868849,0,H
1780,38585_47_clean,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,3,Male,38585,CleanAM,q4,15.13094744642488,0.0910813337202029,18,A
1781,38585_47_clean,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,2,2,Male,38585,CleanAM,q4,15.13094744642488,0.0910813337202029,18,A
1782,38585_47_clean,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,3,2,Male,38585,CleanAM,q4,15.13094744642488,0.0910813337202029,18,A
1783,38585_47_clean,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,3,2,Male,38585,CleanAM,q4,15.13094744642488,0.0910813337202029,18,A
1784,38585_47_clean,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,2,3,Male,38585,CleanAM,q4,15.13094744642488,0.0910813337202029,18,A
1785,14585_25_click,R_2OtQC8b2TKvdo6B,0,Male,Western (European),Several,Many,7,3,1,Male,14585,ClickHM,q4,12.174651475348483,0.0763531728332325,25,H
1786,14585_25_click,R_4JECmGOyGP4gNuG,0,Male,Western (European),Several,Many,7,5,2,Male,14585,ClickHM,q4,12.174651475348483,0.0763531728332325,25,H
1787,14585_25_click,R_5zNlLWOhUb0cFFv,1,Female,Western (North American),Many,Many,7,4,3,Male,14585,ClickHM,q4,12.174651475348483,0.0763531728332325,25,H
1788,14585_25_click,R_7Q0B7g9RxECzXxR,0,Female,Western (European),A few,All of them,7,2,1,Male,14585,ClickHM,q4,12.174651475348483,0.0763531728332325,25,H
1789,14585_25_click,R_4YkUX5kNejaaDfX,0,Male,Western (European),I did not recognise any,Many,7,5,3,Male,14585,ClickHM,q4,12.174651475348483,0.0763531728332325,25,H
1790,100311_178_spider,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,3,3,Male,100311,SpiderAM,q3,9.45720014508513,0.0559473743236879,82,A
1791,100311_178_spider,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,3,Male,100311,SpiderAM,q3,9.45720014508513,0.0559473743236879,82,A
1792,100311_178_spider,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,3,2,Male,100311,SpiderAM,q3,9.45720014508513,0.0559473743236879,82,A
1793,100311_178_spider,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,3,4,Male,100311,SpiderAM,q3,9.45720014508513,0.0559473743236879,82,A
1794,100311_178_spider,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,5,4,Male,100311,SpiderAM,q3,9.45720014508513,0.0559473743236879,82,A
1795,100311_178_spider,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,5,4,Male,100311,SpiderAM,q3,9.45720014508513,0.0559473743236879,82,A
1796,178498_463_newyork,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,5,1,Male,178498,SynecdocheAM,q4,10.793577009226484,0.0673585576003607,170,A
1797,178498_463_newyork,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,4,1,Male,178498,SynecdocheAM,q4,10.793577009226484,0.0673585576003607,170,A
1798,178498_463_newyork,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,1,1,Male,178498,SynecdocheAM,q4,10.793577009226484,0.0673585576003607,170,A
1799,178498_463_newyork,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,5,1,Male,178498,SynecdocheAM,q4,10.793577009226484,0.0673585576003607,170,A
1800,178498_463_newyork,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,3,2,Male,178498,SynecdocheAM,q4,10.793577009226484,0.0673585576003607,170,A
1801,178498_463_newyork,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,3,4,Male,178498,SynecdocheAM,q4,10.793577009226484,0.0673585576003607,170,A
1802,155110_256_clean,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,1,2,Female,155110,CleanAM,q4,10.486262161491808,0.0621350066168474,166,A
1803,155110_256_clean,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,2,1,Female,155110,CleanAM,q4,10.486262161491808,0.0621350066168474,166,A
1804,155110_256_clean,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,5,1,Female,155110,CleanAM,q4,10.486262161491808,0.0621350066168474,166,A
1805,155110_256_clean,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,1,1,Female,155110,CleanAM,q4,10.486262161491808,0.0621350066168474,166,A
1806,155110_256_clean,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,3,Female,155110,CleanAM,q4,10.486262161491808,0.0621350066168474,166,A
1807,155110_256_clean,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,4,3,Female,155110,CleanAM,q4,10.486262161491808,0.0621350066168474,166,A
1808,10857_11_newyork,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,4,5,Male,10857,SynecdocheAM,q2,7.108390399410709,0.0404574074654965,4,A
1809,10857_11_newyork,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,2,I cannot tell,10857,SynecdocheAM,q2,7.108390399410709,0.0404574074654965,4,A
1810,10857_11_newyork,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,2,4,Female,10857,SynecdocheAM,q2,7.108390399410709,0.0404574074654965,4,A
1811,10857_11_newyork,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,2,3,Female,10857,SynecdocheAM,q2,7.108390399410709,0.0404574074654965,4,A
1812,10857_11_newyork,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,3,4,Female,10857,SynecdocheAM,q2,7.108390399410709,0.0404574074654965,4,A
