,clip,annotator_id,prolific_user,annotator_gender,annotator_origin,movies_recognition,actors_recognition,experim_group,intensity,variability,gender,frame_start,movie,quartile,sum,exp_sum,face_id,type
1813,10857_11_newyork,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,4,7,Female,10857,SynecdocheAM,q2,7.108390399410709,0.0404574074654965,4,A
1814,41593_72_bright,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,1,2,Female,41593,BrightStarAM,q3,9.301722452725524,0.0560999587066261,30,A
1815,41593_72_bright,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,4,3,Female,41593,BrightStarAM,q3,9.301722452725524,0.0560999587066261,30,A
1816,41593_72_bright,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,1,1,Female,41593,BrightStarAM,q3,9.301722452725524,0.0560999587066261,30,A
1817,41593_72_bright,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,3,2,Female,41593,BrightStarAM,q3,9.301722452725524,0.0560999587066261,30,A
1818,41593_72_bright,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,3,2,Female,41593,BrightStarAM,q3,9.301722452725524,0.0560999587066261,30,A
1819,41593_72_bright,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,5,2,Female,41593,BrightStarAM,q3,9.301722452725524,0.0560999587066261,30,A
1820,94289_211_click,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,1,2,Female,94289,ClickHM,q2,7.36141389972869,0.0438165561070151,364,H
1821,94289_211_click,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,2,Female,94289,ClickHM,q2,7.36141389972869,0.0438165561070151,364,H
1822,94289_211_click,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,3,6,Female,94289,ClickHM,q2,7.36141389972869,0.0438165561070151,364,H
1823,94289_211_click,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,5,1,Female,94289,ClickHM,q2,7.36141389972869,0.0438165561070151,364,H
1824,94289_211_click,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,4,Female,94289,ClickHM,q2,7.36141389972869,0.0438165561070151,364,H
1825,94289_211_click,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,6,6,Female,94289,ClickHM,q2,7.36141389972869,0.0438165561070151,364,H
1826,80745_114_clean,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,4,2,Male,80745,CleanAM,q3,10.570101966015596,0.0639232134276519,66,A
1827,80745_114_clean,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,3,Male,80745,CleanAM,q3,10.570101966015596,0.0639232134276519,66,A
1828,80745_114_clean,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,2,4,Male,80745,CleanAM,q3,10.570101966015596,0.0639232134276519,66,A
1829,80745_114_clean,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,3,2,Male,80745,CleanAM,q3,10.570101966015596,0.0639232134276519,66,A
1830,80745_114_clean,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,4,Male,80745,CleanAM,q3,10.570101966015596,0.0639232134276519,66,A
1831,80745_114_clean,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,2,3,Male,80745,CleanAM,q3,10.570101966015596,0.0639232134276519,66,A
1832,194049_322_dark_batman,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,6,3,Male,194049,TheDarkKnightHM,q4,15.220812321731312,0.0958091770402101,114,H
1833,194049_322_dark_batman,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,4,1,Male,194049,TheDarkKnightHM,q4,15.220812321731312,0.0958091770402101,114,H
1834,194049_322_dark_batman,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,5,1,Male,194049,TheDarkKnightHM,q4,15.220812321731312,0.0958091770402101,114,H
1835,194049_322_dark_batman,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,3,1,Male,194049,TheDarkKnightHM,q4,15.220812321731312,0.0958091770402101,114,H
1836,194049_322_dark_batman,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,5,4,Male,194049,TheDarkKnightHM,q4,15.220812321731312,0.0958091770402101,114,H
1837,194049_322_dark_batman,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,7,6,Male,194049,TheDarkKnightHM,q4,15.220812321731312,0.0958091770402101,114,H
1838,38810_75_allornothing,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,3,3,Male,38810,AllOrNothingAM,q2,7.2681156373437155,0.0441781267193426,20,A
1839,38810_75_allornothing,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,2,Male,38810,AllOrNothingAM,q2,7.2681156373437155,0.0441781267193426,20,A
1840,38810_75_allornothing,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,4,4,Male,38810,AllOrNothingAM,q2,7.2681156373437155,0.0441781267193426,20,A
1841,38810_75_allornothing,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,3,5,Male,38810,AllOrNothingAM,q2,7.2681156373437155,0.0441781267193426,20,A
1842,38810_75_allornothing,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,5,Male,38810,AllOrNothingAM,q2,7.2681156373437155,0.0441781267193426,20,A
1843,38810_75_allornothing,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,4,6,Male,38810,AllOrNothingAM,q2,7.2681156373437155,0.0441781267193426,20,A
1844,89656_133_clean,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,5,1,Female,89656,CleanAM,q2,8.404884937778256,0.0475963926213606,74,A
1845,89656_133_clean,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,4,1,Female,89656,CleanAM,q2,8.404884937778256,0.0475963926213606,74,A
1846,89656_133_clean,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,6,1,Female,89656,CleanAM,q2,8.404884937778256,0.0475963926213606,74,A
1847,89656_133_clean,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,5,1,Female,89656,CleanAM,q2,8.404884937778256,0.0475963926213606,74,A
1848,89656_133_clean,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,5,4,Female,89656,CleanAM,q2,8.404884937778256,0.0475963926213606,74,A
1849,89656_133_clean,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,6,3,Female,89656,CleanAM,q2,8.404884937778256,0.0475963926213606,74,A
1850,46403_136_copy,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,4,2,Male,46403,CertifiedCopyAM,q4,12.609318401567178,0.0810895584678699,60,A
1851,46403_136_copy,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,2,2,Male,46403,CertifiedCopyAM,q4,12.609318401567178,0.0810895584678699,60,A
1852,46403_136_copy,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,1,2,Male,46403,CertifiedCopyAM,q4,12.609318401567178,0.0810895584678699,60,A
1853,46403_136_copy,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,2,1,Male,46403,CertifiedCopyAM,q4,12.609318401567178,0.0810895584678699,60,A
1854,46403_136_copy,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,4,Male,46403,CertifiedCopyAM,q4,12.609318401567178,0.0810895584678699,60,A
1855,46403_136_copy,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,2,3,Male,46403,CertifiedCopyAM,q4,12.609318401567178,0.0810895584678699,60,A
1856,71129_56_kvant,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,2,1,Male,71129,QuantumOfSolaceHM,q4,11.151080038580064,0.0692489527335346,28,H
1857,71129_56_kvant,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,2,1,Male,71129,QuantumOfSolaceHM,q4,11.151080038580064,0.0692489527335346,28,H
1858,71129_56_kvant,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,1,1,Male,71129,QuantumOfSolaceHM,q4,11.151080038580064,0.0692489527335346,28,H
1859,71129_56_kvant,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,3,1,Male,71129,QuantumOfSolaceHM,q4,11.151080038580064,0.0692489527335346,28,H
1860,71129_56_kvant,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,5,3,Male,71129,QuantumOfSolaceHM,q4,11.151080038580064,0.0692489527335346,28,H
1861,71129_56_kvant,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,2,1,Male,71129,QuantumOfSolaceHM,q4,11.151080038580064,0.0692489527335346,28,H
1862,132977_236_dark_batman,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,5,3,Male,132977,TheDarkKnightHM,q2,8.009071136401602,0.0461894931598069,74,H
1863,132977_236_dark_batman,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,1,Male,132977,TheDarkKnightHM,q2,8.009071136401602,0.0461894931598069,74,H
1864,132977_236_dark_batman,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,5,2,Male,132977,TheDarkKnightHM,q2,8.009071136401602,0.0461894931598069,74,H
1865,132977_236_dark_batman,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,6,2,Male,132977,TheDarkKnightHM,q2,8.009071136401602,0.0461894931598069,74,H
1866,132977_236_dark_batman,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,5,Male,132977,TheDarkKnightHM,q2,8.009071136401602,0.0461894931598069,74,H
1867,132977_236_dark_batman,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,6,6,Male,132977,TheDarkKnightHM,q2,8.009071136401602,0.0461894931598069,74,H
1868,51991_107_click,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,4,2,Female,51991,ClickHM,q1,3.624663036534601,0.0207094521601719,491,H
1869,51991_107_click,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,1,Female,51991,ClickHM,q1,3.624663036534601,0.0207094521601719,491,H
1870,51991_107_click,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,4,2,Male,51991,ClickHM,q1,3.624663036534601,0.0207094521601719,491,H
1871,51991_107_click,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,2,2,Female,51991,ClickHM,q1,3.624663036534601,0.0207094521601719,491,H
1872,51991_107_click,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,4,Female,51991,ClickHM,q1,3.624663036534601,0.0207094521601719,491,H
1873,51991_107_click,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,3,4,Female,51991,ClickHM,q1,3.624663036534601,0.0207094521601719,491,H
1874,43379_124_copy,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,2,2,Female,43379,CertifiedCopyAM,q1,2.476223394036442,0.0136439954837825,48,A
1875,43379_124_copy,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,2,1,Female,43379,CertifiedCopyAM,q1,2.476223394036442,0.0136439954837825,48,A
1876,43379_124_copy,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,4,6,Female,43379,CertifiedCopyAM,q1,2.476223394036442,0.0136439954837825,48,A
1877,43379_124_copy,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,3,2,Female,43379,CertifiedCopyAM,q1,2.476223394036442,0.0136439954837825,48,A
1878,43379_124_copy,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,5,Female,43379,CertifiedCopyAM,q1,2.476223394036442,0.0136439954837825,48,A
1879,43379_124_copy,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,5,3,Female,43379,CertifiedCopyAM,q1,2.476223394036442,0.0136439954837825,48,A
1880,34043_35_spider,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,4,1,Male,34043,SpiderAM,q3,9.437933074277556,0.0547098184665871,15,A
1881,34043_35_spider,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,4,1,Male,34043,SpiderAM,q3,9.437933074277556,0.0547098184665871,15,A
1882,34043_35_spider,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,1,1,Male,34043,SpiderAM,q3,9.437933074277556,0.0547098184665871,15,A
1883,34043_35_spider,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,6,2,Male,34043,SpiderAM,q3,9.437933074277556,0.0547098184665871,15,A
1884,34043_35_spider,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,5,4,Male,34043,SpiderAM,q3,9.437933074277556,0.0547098184665871,15,A
1885,34043_35_spider,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,6,3,Male,34043,SpiderAM,q3,9.437933074277556,0.0547098184665871,15,A
1886,113633_265_allornothing,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,2,1,Male,113633,AllOrNothingAM,q3,11.01576363827044,0.0642922996771318,116,A
1887,113633_265_allornothing,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,2,2,Male,113633,AllOrNothingAM,q3,11.01576363827044,0.0642922996771318,116,A
1888,113633_265_allornothing,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,2,3,Male,113633,AllOrNothingAM,q3,11.01576363827044,0.0642922996771318,116,A
1889,113633_265_allornothing,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,2,1,Male,113633,AllOrNothingAM,q3,11.01576363827044,0.0642922996771318,116,A
1890,113633_265_allornothing,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,3,2,Male,113633,AllOrNothingAM,q3,11.01576363827044,0.0642922996771318,116,A
1891,113633_265_allornothing,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,3,3,Male,113633,AllOrNothingAM,q3,11.01576363827044,0.0642922996771318,116,A
1892,83546_98_fast,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,3,4,Male,83546,FastAndFuriousHM,q2,5.292287437677264,0.0307292283093906,171,H
1893,83546_98_fast,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,3,Male,83546,FastAndFuriousHM,q2,5.292287437677264,0.0307292283093906,171,H
1894,83546_98_fast,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,5,6,Male,83546,FastAndFuriousHM,q2,5.292287437677264,0.0307292283093906,171,H
1895,83546_98_fast,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,1,1,Female,83546,FastAndFuriousHM,q2,5.292287437677264,0.0307292283093906,171,H
1896,83546_98_fast,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,3,3,Female,83546,FastAndFuriousHM,q2,5.292287437677264,0.0307292283093906,171,H
1897,83546_98_fast,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,3,2,Female,83546,FastAndFuriousHM,q2,5.292287437677264,0.0307292283093906,171,H
1898,81673_142_spider,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,2,1,Male,81673,SpiderAM,q1,1.4133037446499008,0.007642632071009,67,A
1899,81673_142_spider,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,1,Male,81673,SpiderAM,q1,1.4133037446499008,0.007642632071009,67,A
1900,81673_142_spider,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,3,1,Male,81673,SpiderAM,q1,1.4133037446499008,0.007642632071009,67,A
1901,81673_142_spider,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,5,1,Male,81673,SpiderAM,q1,1.4133037446499008,0.007642632071009,67,A
1902,81673_142_spider,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,3,Male,81673,SpiderAM,q1,1.4133037446499008,0.007642632071009,67,A
1903,81673_142_spider,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,6,3,Male,81673,SpiderAM,q1,1.4133037446499008,0.007642632071009,67,A
1904,136497_314_allornothing,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,2,1,Male,136497,AllOrNothingAM,q2,8.410239300494078,0.048053979204106,137,A
1905,136497_314_allornothing,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,1,Male,136497,AllOrNothingAM,q2,8.410239300494078,0.048053979204106,137,A
1906,136497_314_allornothing,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,4,1,Male,136497,AllOrNothingAM,q2,8.410239300494078,0.048053979204106,137,A
1907,136497_314_allornothing,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,3,1,Male,136497,AllOrNothingAM,q2,8.410239300494078,0.048053979204106,137,A
1908,136497_314_allornothing,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,3,2,Male,136497,AllOrNothingAM,q2,8.410239300494078,0.048053979204106,137,A
1909,136497_314_allornothing,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,6,4,Male,136497,AllOrNothingAM,q2,8.410239300494078,0.048053979204106,137,A
1910,25433_22_spider,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,7,2,Male,25433,SpiderAM,q4,11.811508590219148,0.0748998206750113,10,A
1911,25433_22_spider,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,5,2,Male,25433,SpiderAM,q4,11.811508590219148,0.0748998206750113,10,A
1912,25433_22_spider,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,4,2,Male,25433,SpiderAM,q4,11.811508590219148,0.0748998206750113,10,A
1913,25433_22_spider,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,4,2,Male,25433,SpiderAM,q4,11.811508590219148,0.0748998206750113,10,A
1914,25433_22_spider,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,5,Male,25433,SpiderAM,q4,11.811508590219148,0.0748998206750113,10,A
1915,25433_22_spider,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,7,5,Male,25433,SpiderAM,q4,11.811508590219148,0.0748998206750113,10,A
1916,144851_339_click,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,5,2,Male,144851,ClickHM,q4,19.19526693411336,0.1241178261288613,610,H
1917,144851_339_click,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,3,Male,144851,ClickHM,q4,19.19526693411336,0.1241178261288613,610,H
1918,144851_339_click,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,5,3,Male,144851,ClickHM,q4,19.19526693411336,0.1241178261288613,610,H
1919,144851_339_click,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,4,2,Male,144851,ClickHM,q4,19.19526693411336,0.1241178261288613,610,H
1920,144851_339_click,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,4,Male,144851,ClickHM,q4,19.19526693411336,0.1241178261288613,610,H
1921,144851_339_click,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,6,6,Male,144851,ClickHM,q4,19.19526693411336,0.1241178261288613,610,H
1922,112657_333_copy,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,4,2,Male,112657,CertifiedCopyAM,q2,7.865327808198696,0.0448473926643618,119,A
1923,112657_333_copy,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,2,2,Male,112657,CertifiedCopyAM,q2,7.865327808198696,0.0448473926643618,119,A
1924,112657_333_copy,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,2,4,Male,112657,CertifiedCopyAM,q2,7.865327808198696,0.0448473926643618,119,A
1925,112657_333_copy,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,2,2,Male,112657,CertifiedCopyAM,q2,7.865327808198696,0.0448473926643618,119,A
1926,112657_333_copy,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,3,3,Male,112657,CertifiedCopyAM,q2,7.865327808198696,0.0448473926643618,119,A
1927,112657_333_copy,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,3,4,Male,112657,CertifiedCopyAM,q2,7.865327808198696,0.0448473926643618,119,A
1928,112779_334_copy,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,2,2,Female,112779,CertifiedCopyAM,q1,4.584805487991789,0.0257351187631262,120,A
1929,112779_334_copy,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,1,2,Female,112779,CertifiedCopyAM,q1,4.584805487991789,0.0257351187631262,120,A
1930,112779_334_copy,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,2,1,Female,112779,CertifiedCopyAM,q1,4.584805487991789,0.0257351187631262,120,A
1931,112779_334_copy,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,4,3,Female,112779,CertifiedCopyAM,q1,4.584805487991789,0.0257351187631262,120,A
1932,112779_334_copy,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,4,Female,112779,CertifiedCopyAM,q1,4.584805487991789,0.0257351187631262,120,A
1933,112779_334_copy,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,2,5,Female,112779,CertifiedCopyAM,q1,4.584805487991789,0.0257351187631262,120,A
1934,203537_339_dark_batman,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,5,4,Male,203537,TheDarkKnightHM,q2,9.007850616080288,0.0526859954185811,124,H
1935,203537_339_dark_batman,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,3,Male,203537,TheDarkKnightHM,q2,9.007850616080288,0.0526859954185811,124,H
1936,203537_339_dark_batman,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,5,4,Male,203537,TheDarkKnightHM,q2,9.007850616080288,0.0526859954185811,124,H
1937,203537_339_dark_batman,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,5,4,Male,203537,TheDarkKnightHM,q2,9.007850616080288,0.0526859954185811,124,H
1938,203537_339_dark_batman,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,5,4,Male,203537,TheDarkKnightHM,q2,9.007850616080288,0.0526859954185811,124,H
1939,203537_339_dark_batman,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,5,7,Male,203537,TheDarkKnightHM,q2,9.007850616080288,0.0526859954185811,124,H
1940,66026_91_clean,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,2,2,Female,66026,CleanAM,q2,7.082652169085103,0.0435733313586086,45,A
1941,66026_91_clean,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,1,1,Female,66026,CleanAM,q2,7.082652169085103,0.0435733313586086,45,A
1942,66026_91_clean,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,4,3,Female,66026,CleanAM,q2,7.082652169085103,0.0435733313586086,45,A
1943,66026_91_clean,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,2,1,Female,66026,CleanAM,q2,7.082652169085103,0.0435733313586086,45,A
1944,66026_91_clean,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,3,2,Female,66026,CleanAM,q2,7.082652169085103,0.0435733313586086,45,A
1945,66026_91_clean,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,5,5,Female,66026,CleanAM,q2,7.082652169085103,0.0435733313586086,45,A
1946,200331_332_dark_batman,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,4,5,Male,200331,TheDarkKnightHM,q4,10.121692478774358,0.0667334520257466,119,H
1947,200331_332_dark_batman,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,3,Male,200331,TheDarkKnightHM,q4,10.121692478774358,0.0667334520257466,119,H
1948,200331_332_dark_batman,R_18IbHpikQyXHywx,0,Male,Middle-eastern,A few,A few,8,5,5,Male,200331,TheDarkKnightHM,q4,10.121692478774358,0.0667334520257466,119,H
1949,200331_332_dark_batman,R_2f2sZb47QrEinsw,0,Male,Middle-eastern,A few,Several,8,4,3,Male,200331,TheDarkKnightHM,q4,10.121692478774358,0.0667334520257466,119,H
1950,200331_332_dark_batman,R_6omXbAG5QVXtdtw,1,Male,Western (European),Several,Many,8,4,5,Male,200331,TheDarkKnightHM,q4,10.121692478774358,0.0667334520257466,119,H
1951,200331_332_dark_batman,R_81t8rXZiMKSqj3n,1,Male,Western (European),A few,A few,8,5,4,Male,200331,TheDarkKnightHM,q4,10.121692478774358,0.0667334520257466,119,H
1952,121201_194_clean,R_5jjJMnIAqjqNLN6,0,Female,Western (European),A few,Several,8,3,2,Female,121201,CleanAM,q1,5.532581906416343,0.0310144013606393,117,A
1953,121201_194_clean,R_2lxC5qdA3mJihoh,0,Male,Western (European),A few,Many,8,3,4,Female,121201,CleanAM,q1,5.532581906416343,0.0310144013606393,117,A
